id;name;transport_amount;building_id;units_per_hour;image_link
100;Aerospace research;0;;;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/aero-research.png
18;Aluminium;1;13;130.21;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/aluminium.png
125;Apple cider;1;5;36.56;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/apple-cider.png
123;Apple pie;2;4;5.98;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/apple-pie.png
3;Apples;1;14;202.19;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/apples.png
82;Attitude control;1;1;2.72;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/attitude-control.png
58;Automotive research;0;3;4.19;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/automotive-research.png
94;BFR;2000;34;0.21;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/BFR.png
50;Basic interior;2;7;31.89;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/car-interior.png
22;Batteries;1;12;25.26;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/batteries.png
15;Bauxite;1;22;84.94;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/bauxite.png
121;Bread;1;4;11.96;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/bread.png
33;Breeding research;0;6;3.85;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/breeding-research.png
102;Bricks;1;10;367.35;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/bricks.png
112;Bulldozer;5;7;5.97;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/bulldozer.png
134;Butter;1;17;13.78;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/butter.png
51;Car body;2;7;23.92;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/car-body.png
76;Carbon composite;1;13;68.45;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/carbon-composite.png
75;Carbon fibers;0.1;30;245.11;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/carbon-fiber.png
103;Cement;1;10;298.47;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/cement.png
122;Cheese;1;17;5.12;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/cheese.png
17;Chemicals;1;13;213.91;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/chemicals.png
34;Chemistry research;0;9;4.71;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/chemistry-research.png
140;Chocolate;1;17;47.44;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/chocolate.png
104;Clay;1;28;949.32;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/clay.png
81;Cockpit;1;1;2.26;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/cockpit.png
132;Cocktails;2;8;0.52;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/cocktails.png
136;Cocoa;0.1;14;169.8387;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/cocoa-beans.png
118;Coffee beans;0.1;14;412.4681;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/coffee-beans.png
119;Coffee powder;1;21;22.96;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/coffee-ground.png
52;Combustion engine;2;27;5.6;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/combustion-engine.png
111;Construction units;0;18;0.99;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/construction-units.png
40;Cotton;0.5;14;258.8;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/cotton.png
115;Cows;1;29;37.68;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/cow.png
10;Crude oil;1;23;36.54;https://d1fxy698ilbz6u.cloudfront.net/static/images/resources/crude-oil.png
